"산업분류","규모",2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 09,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 10,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11,2020. 11
"산업분류","규모",종사자_전체 (명),근로자_상용 (명),근로자_임시일용 (명),종사자_기타 (명),빈일자리_전체 (명),빈일자리_상용 (명),빈일자리_임시일용 (명),빈일자리율_전체 (%),빈일자리율_상용 (%),빈일자리율_임시일용 (%),입직자_전체 (명),입직자_상용 (명),입직자_임시일용 (명),입직률_전체 (%),입직률_상용 (%),입직률_임시일용 (%),채용_전체 (명),채용_상용 (명),채용_임시일용 (명),입직기타_전체 (명),입직기타_상용 (명),입직기타_임시일용 (명),이직자_전체 (명),이직자_상용 (명),이직자_임시일용 (명),이직률_전체 (%),이직률_상용 (%),이직률_임시일용 (%),자발적_전체 (명),자발적_상용 (명),자발적_임시일용 (명),비자발적_전체 (명),비자발적_상용 (명),비자발적_임시일용 (명),이직기타_전체 (명),이직기타_상용 (명),이직기타_임시일용 (명),종사자_전체 (명),근로자_상용 (명),근로자_임시일용 (명),종사자_기타 (명),빈일자리_전체 (명),빈일자리_상용 (명),빈일자리_임시일용 (명),빈일자리율_전체 (%),빈일자리율_상용 (%),빈일자리율_임시일용 (%),입직자_전체 (명),입직자_상용 (명),입직자_임시일용 (명),입직률_전체 (%),입직률_상용 (%),입직률_임시일용 (%),채용_전체 (명),채용_상용 (명),채용_임시일용 (명),입직기타_전체 (명),입직기타_상용 (명),입직기타_임시일용 (명),이직자_전체 (명),이직자_상용 (명),이직자_임시일용 (명),이직률_전체 (%),이직률_상용 (%),이직률_임시일용 (%),자발적_전체 (명),자발적_상용 (명),자발적_임시일용 (명),비자발적_전체 (명),비자발적_상용 (명),비자발적_임시일용 (명),이직기타_전체 (명),이직기타_상용 (명),이직기타_임시일용 (명),종사자_전체 (명),근로자_상용 (명),근로자_임시일용 (명),종사자_기타 (명),빈일자리_전체 (명),빈일자리_상용 (명),빈일자리_임시일용 (명),빈일자리율_전체 (%),빈일자리율_상용 (%),빈일자리율_임시일용 (%),입직자_전체 (명),입직자_상용 (명),입직자_임시일용 (명),입직률_전체 (%),입직률_상용 (%),입직률_임시일용 (%),채용_전체 (명),채용_상용 (명),채용_임시일용 (명),입직기타_전체 (명),입직기타_상용 (명),입직기타_임시일용 (명),이직자_전체 (명),이직자_상용 (명),이직자_임시일용 (명),이직률_전체 (%),이직률_상용 (%),이직률_임시일용 (%),자발적_전체 (명),자발적_상용 (명),자발적_임시일용 (명),비자발적_전체 (명),비자발적_상용 (명),비자발적_임시일용 (명),이직기타_전체 (명),이직기타_상용 (명),이직기타_임시일용 (명)
"전체","전체",18575690,15484849,1979571,1111269,125902,111614,14288,0.7,0.7,0.7,954485,424286,530199,5.5,2.7,27.1,831222,320156,511066,123263,104130,19133,898282,412035,486247,5.2,2.7,24.8,276104,225280,50824,497173,82041,415132,125005,104714,20292,18704346,15519668,2065300,1119377,132455,118351,14103,0.7,0.8,0.7,941915,395278,546637,5.4,2.5,27.0,835614,299118,536496,106301,96160,10141,821367,358436,462931,4.7,2.3,22.9,265641,213267,52373,469602,68050,401552,86124,77119,9005,18732074,15539953,2064928,1127193,121889,114018,7871,0.7,0.7,0.4,869203,366156,503047,4.9,2.4,24.4,798119,298243,499876,71084,67912,3171,849291,344552,504738,4.8,2.2,24.4,264887,212948,51939,510720,65154,445565,73684,66450,7233
"전체","300인미만",15490613,12698266,1683656,1108691,117113,106447,10666,0.8,0.8,0.6,815674,352729,462945,5.7,2.8,27.6,718933,274599,444334,96741,78131,18611,799923,348357,451566,5.6,2.7,26.9,243794,203009,40786,461761,68265,393495,94368,77083,17285,15601952,12730852,1754273,1116827,124204,113484,10719,0.9,0.9,0.6,837295,335383,501912,5.8,2.6,29.2,758995,266849,492147,78300,68535,9765,734092,303679,430412,5.1,2.4,25.0,235383,192056,43327,440295,59384,380910,58415,52239,6175,15628756,12748276,1765683,1114798,115298,108445,6854,0.8,0.8,0.4,775567,309812,465755,5.3,2.4,26.5,729546,266681,462865,46021,43131,2890,746733,291301,455432,5.2,2.3,25.9,237862,192707,45155,461992,57552,404440,46879,41041,5837
"전체","300인이상",3085077,2786584,295915,2579,8789,5167,3622,0.3,0.2,1.2,138811,71556,67255,4.5,2.6,24.1,112290,45557,66732,26521,25999,522,98359,63678,34681,3.2,2.3,12.4,32310,22272,10038,35412,13775,21637,30638,27631,3007,3102394,2788816,311028,2550,8251,4867,3384,0.3,0.2,1.1,104620,59895,44725,3.4,2.1,14.7,76619,32269,44350,28001,27626,376,87275,54757,32518,2.8,2.0,10.7,30258,21211,9047,29307,8665,20642,27710,24880,2830,3103317,2791677,299245,12395,6590,5573,1017,0.2,0.2,0.3,93636,56344,37292,3.0,2.0,12.2,68573,31563,37010,25063,24781,282,102557,53251,49306,3.3,1.9,16.2,27025,20241,6784,48727,7602,41125,26805,25409,1396
"B.광업(05~08)","전체",11406,10902,386,118,119,29,90,1.0,0.3,18.9,306,170,136,2.7,1.5,35.4,297,161,136,9,9,0,442,308,133,3.9,2.8,34.6,160,149,11,166,44,122,116,115,0,11460,10950,391,118,145,54,91,1.3,0.5,18.9,357,230,127,3.2,2.1,32.7,325,198,127,32,32,0,303,182,122,2.7,1.7,31.4,88,77,11,157,47,111,58,58,0,11446,10937,392,117,104,60,44,0.9,0.5,10.1,274,173,101,2.4,1.6,25.8,270,169,101,4,4,0,287,190,97,2.5,1.7,24.8,160,157,3,121,28,93,6,6,0
"B.광업(05~08)","300인미만",9713,9210,385,118,119,29,90,1.2,0.3,18.9,297,161,136,3.1,1.7,35.5,290,154,136,7,7,0,429,295,133,4.4,3.2,34.7,154,144,11,164,41,122,111,110,0,9772,9263,390,118,145,54,91,1.5,0.6,18.9,354,226,127,3.7,2.4,32.8,323,195,127,31,31,0,295,173,122,3.1,1.9,31.5,88,77,11,152,42,111,55,55,0,9755,9246,391,117,104,60,44,1.1,0.6,10.1,264,163,101,2.7,1.8,25.9,262,161,101,2,2,0,280,184,97,2.9,2.0,24.8,155,152,3,121,28,93,4,4,0
"B.광업(05~08)","300인이상",1693,1692,1,0,0,0,0,0.0,0.0,-,9,9,0,0.5,0.5,-,7,7,0,2,2,0,13,13,0,0.8,0.8,-,5,5,0,3,3,0,5,5,0,1688,1687,1,0,0,0,0,0.0,0.0,-,3,3,0,0.2,0.2,-,3,3,0,1,1,0,8,8,0,0.5,0.5,-,0,0,0,5,5,0,3,3,0,1691,1690,1,0,0,0,0,0.0,0.0,-,9,9,0,0.5,0.5,-,8,8,0,2,2,0,6,6,0,0.4,0.4,-,5,5,0,0,0,0,2,2,0
"C.제조업(10~34)","전체",3661181,3517804,117914,25463,32436,31388,1048,0.9,0.9,0.9,125551,74445,51106,3.5,2.1,44.0,111212,60795,50417,14339,13650,689,119041,71532,47509,3.3,2.0,40.9,49304,45417,3887,56098,14028,42069,13639,12087,1553,3661522,3517748,119124,24651,34425,32927,1497,0.9,0.9,1.2,119967,72914,47052,3.3,2.1,39.7,106665,60068,46597,13301,12846,455,118813,73414,45400,3.3,2.1,38.3,49969,46002,3968,54433,14312,40121,14412,13100,1311,3664870,3520288,119895,24686,35435,34203,1232,1.0,1.0,1.0,117157,72496,44662,3.2,2.1,37.4,105827,61274,44553,11330,11222,108,113845,70266,43579,3.1,2.0,36.5,52685,48751,3934,50243,11780,38463,10917,9735,1182
"C.제조업(10~34)","300인미만",2939478,2812971,101043,25463,30988,30148,840,1.1,1.1,0.8,114365,67275,47090,3.9,2.4,47.0,103889,57225,46664,10476,10050,426,111361,65951,45410,3.8,2.3,45.3,45991,43045,2947,54549,13574,40975,10821,9333,1488,2940340,2813207,102483,24651,33211,31926,1285,1.1,1.1,1.2,110426,65884,44542,3.8,2.3,43.8,100426,56258,44168,10000,9625,374,108751,66097,42654,3.7,2.3,41.9,46396,43076,3320,51688,13266,38423,10666,9755,912,2942597,2815502,102409,24686,34404,33321,1084,1.2,1.2,1.0,108117,66394,41723,3.7,2.4,40.7,99419,57712,41707,8698,8682,16,105896,64656,41240,3.6,2.3,40.3,49141,45933,3208,48501,11473,37028,8254,7249,1004
"C.제조업(10~34)","300인이상",721704,704833,16870,0,1448,1240,208,0.2,0.2,1.2,11186,7171,4016,1.6,1.0,25.2,7324,3570,3753,3863,3600,263,7680,5581,2099,1.1,0.8,13.2,3313,2372,940,1549,455,1094,2818,2754,64,721182,704541,16641,0,1213,1001,212,0.2,0.1,1.3,9541,7031,2510,1.3,1.0,15.0,6239,3810,2429,3302,3221,81,10062,7317,2746,1.4,1.0,16.4,3573,2925,648,2744,1046,1698,3745,3346,400,722273,704786,17487,0,1030,883,148,0.1,0.1,0.8,9040,6102,2938,1.3,0.9,17.2,6408,3561,2847,2632,2540,92,7949,5611,2339,1.1,0.8,13.7,3544,2818,726,1742,307,1435,2664,2486,178
"D.전기, 가스, 증기 및 공기 조절 공급업(35)","전체",70129,68106,1812,211,15,15,0,0.0,0.0,-,1459,829,630,2.1,1.2,35.7,860,329,531,599,500,99,1120,590,530,1.6,0.9,30.0,124,100,24,551,49,501,446,441,5,70323,68277,1825,221,53,46,8,0.1,0.1,0.4,1782,860,922,2.5,1.3,50.7,1097,240,857,685,620,65,1598,682,915,2.3,1.0,50.3,110,81,30,913,61,852,574,541,33,70523,68504,1795,224,400,400,0,0.6,0.6,-,1049,730,319,1.5,1.1,17.6,708,397,311,341,333,8,852,481,371,1.2,0.7,20.5,90,48,42,325,8,317,437,425,12
"D.전기, 가스, 증기 및 공기 조절 공급업(35)","300인미만",43921,42328,1382,211,11,11,0,0.0,0.0,-,825,572,253,1.9,1.4,18.5,395,228,166,431,344,87,646,434,212,1.5,1.0,15.5,98,80,18,234,44,190,315,310,5,44050,42420,1409,221,51,44,8,0.1,0.1,0.6,1032,456,576,2.4,1.1,41.3,636,116,520,396,340,56,913,372,541,2.1,0.9,38.8,89,71,18,545,56,489,279,246,33,44003,42424,1355,224,33,33,0,0.1,0.1,-,309,248,62,0.7,0.6,4.5,137,84,54,172,164,8,359,224,135,0.8,0.5,9.8,61,38,23,106,6,100,192,180,12
"D.전기, 가스, 증기 및 공기 조절 공급업(35)","300인이상",26208,25778,431,0,4,4,0,0.0,0.0,-,634,257,377,2.4,1.0,95.2,465,100,365,169,156,13,474,156,317,1.8,0.6,80.1,26,20,6,317,6,311,131,131,0,26273,25857,417,0,2,2,0,0.0,0.0,-,750,404,346,2.9,1.6,81.6,460,123,337,290,281,9,685,310,375,2.6,1.2,88.4,22,10,12,368,5,363,295,295,0,26520,26080,440,0,366,366,0,1.4,1.4,-,739,482,257,2.8,1.9,60.0,571,313,257,169,169,0,492,256,236,1.9,1.0,55.1,29,9,19,219,2,217,245,245,0
"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","전체",115167,108511,6284,372,657,654,3,0.6,0.6,0.0,4246,1657,2590,3.7,1.5,44.1,3983,1419,2564,263,237,26,3241,1500,1740,2.8,1.4,29.7,1223,1127,96,1806,175,1631,211,198,13,116168,108504,7292,372,981,892,89,0.8,0.8,1.2,4080,1775,2305,3.5,1.6,34.0,3699,1395,2304,381,381,0,3079,1796,1282,2.7,1.7,18.9,1180,1066,113,1619,452,1167,280,278,2,116552,108917,7266,369,928,846,82,0.8,0.8,1.1,3674,1719,1955,3.2,1.6,26.9,3389,1444,1946,285,275,10,3288,1316,1972,2.8,1.2,27.1,1088,982,106,1978,112,1865,222,221,1
"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","300인미만",113201,106559,6269,372,657,654,3,0.6,0.6,0.0,4205,1630,2575,3.7,1.5,43.9,3968,1418,2549,237,212,26,3236,1495,1740,2.9,1.4,29.7,1223,1127,96,1806,175,1631,206,194,13,114203,106571,7259,372,981,892,89,0.9,0.8,1.2,4070,1772,2298,3.6,1.7,34.0,3690,1393,2298,379,379,0,3067,1788,1280,2.7,1.7,18.9,1173,1062,111,1619,452,1167,275,273,2,114513,106926,7218,369,928,846,82,0.8,0.8,1.1,3592,1656,1937,3.2,1.6,26.8,3311,1384,1927,281,272,10,3279,1310,1968,2.9,1.2,27.2,1084,981,103,1977,112,1864,217,216,1
"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","300인이상",1967,1952,15,0,0,0,0,0.0,0.0,-,41,26,15,2.1,1.3,...,16,1,15,26,26,0,5,5,0,0.3,0.3,-,0,0,0,0,0,0,5,5,0,1966,1933,33,0,0,0,0,0.0,0.0,-,10,4,7,0.5,0.2,...,8,2,7,2,2,0,11,9,3,0.6,0.5,...,7,4,3,0,0,0,5,5,0,2039,1991,48,0,0,0,0,0.0,0.0,-,82,64,19,4.1,3.3,...,78,60,19,4,4,0,9,6,4,0.4,0.3,...,4,1,3,1,0,1,5,5,0
"F.건설업(41~42)","전체",1365424,849433,493480,22511,5582,4576,1006,0.4,0.5,0.2,237923,18112,219812,17.6,2.1,44.2,234827,16529,218298,3097,1583,1514,248181,20117,228064,18.4,2.4,45.8,16617,13616,3001,227145,2597,224548,4419,3904,515,1393962,849467,521200,23295,5116,3511,1605,0.4,0.4,0.3,277809,17233,260576,20.5,2.0,51.4,274976,14847,260129,2833,2386,447,250055,18556,231499,18.4,2.2,45.6,16346,12487,3859,230183,2983,227200,3526,3086,440,1406450,848732,535102,22616,4312,3573,739,0.3,0.4,0.1,261975,17595,244380,19.0,2.1,46.3,260060,15680,244380,1915,1915,0,248809,17353,231456,18.1,2.0,43.8,15099,11198,3901,231565,4262,227303,2145,1893,253
"F.건설업(41~42)","300인미만",1291553,781743,487298,22511,5573,4567,1006,0.4,0.6,0.2,235261,16984,218276,18.5,2.2,44.4,232697,15935,216763,2563,1049,1514,245883,18917,226966,19.3,2.4,46.1,16194,13244,2950,225868,2358,223510,3821,3315,506,1320074,782156,514624,23295,5116,3511,1605,0.4,0.4,0.3,275577,16440,259137,21.5,2.1,51.7,273148,14458,258690,2429,1982,447,247839,17384,230455,19.3,2.2,46.0,15941,12124,3817,228933,2735,226198,2965,2525,440,1332853,781535,528702,22616,4245,3506,739,0.3,0.4,0.1,259775,16514,243261,19.9,2.1,46.6,258316,15055,243261,1460,1460,0,246318,16157,230161,18.9,2.1,44.1,14687,10837,3850,230161,4094,226067,1471,1226,245
"F.건설업(41~42)","300인이상",73871,67690,6182,0,9,9,0,0.0,0.0,-,2663,1127,1535,3.6,1.7,25.7,2129,594,1535,533,533,0,2298,1200,1098,3.1,1.8,18.4,423,372,51,1277,239,1038,598,589,9,73888,67312,6576,0,0,0,0,0.0,0.0,-,2232,793,1439,3.0,1.2,22.6,1828,389,1439,404,404,0,2216,1172,1044,3.0,1.7,16.4,405,363,42,1250,248,1002,561,561,0,73597,67197,6400,0,67,67,0,0.1,0.1,-,2200,1081,1119,3.0,1.6,17.2,1745,626,1119,455,455,0,2491,1196,1295,3.4,1.8,20.0,412,360,51,1405,168,1236,675,667,8
"G.도매 및 소매업(45~47)","전체",2261189,1836429,174583,250177,14576,13533,1044,0.7,0.7,0.6,83287,52035,31252,4.1,2.8,17.7,74206,42977,31228,9081,9058,23,86650,52112,34538,4.3,2.8,19.6,41697,34586,7111,36229,9432,26797,8724,8094,630,2264097,1836497,179143,248457,14164,13229,935,0.7,0.7,0.5,87482,54102,33380,4.3,2.9,18.9,79759,46628,33130,7723,7473,250,82853,54241,28612,4.1,3.0,16.2,42520,35246,7274,30899,10112,20787,9435,8883,552,2261646,1832692,181373,247581,13363,12894,469,0.7,0.7,0.3,81793,45499,36293,4.1,2.5,20.1,76071,39822,36249,5721,5677,44,83367,49319,34048,4.1,2.7,18.9,37273,30516,6757,38805,12535,26270,7290,6268,1021
"G.도매 및 소매업(45~47)","300인미만",2174377,1751759,172497,250121,14445,13409,1036,0.7,0.8,0.6,81339,50962,30377,4.2,2.9,17.4,72515,42161,30354,8824,8801,23,85090,51042,34048,4.4,2.9,19.5,40903,33945,6958,35772,9266,26506,8415,7831,584,2177476,1751918,177158,248400,14017,13089,927,0.7,0.7,0.5,85976,53080,32896,4.5,3.0,18.8,78527,45880,32646,7450,7200,250,81156,53116,28041,4.2,3.0,16.0,41747,34623,7123,30399,10019,20380,9011,8474,538,2174980,1748393,179062,247524,13230,12763,467,0.7,0.7,0.3,79230,43543,35687,4.1,2.5,20.0,74782,39138,35643,4449,4404,44,80851,47083,33768,4.2,2.7,19.0,36562,29916,6646,38543,12363,26180,5746,4804,943
"G.도매 및 소매업(45~47)","300인이상",86812,84670,2085,57,131,124,7,0.2,0.1,0.3,1947,1073,875,2.2,1.3,45.8,1690,816,875,257,257,0,1560,1070,490,1.8,1.3,25.7,794,641,153,456,165,291,309,263,46,86621,84579,1985,57,147,140,7,0.2,0.2,0.4,1506,1022,484,1.7,1.2,23.8,1232,748,484,274,274,0,1697,1125,571,2.0,1.3,28.1,773,623,150,500,93,407,424,409,14,86667,84299,2311,57,133,131,3,0.2,0.2,0.1,2562,1956,606,3.0,2.3,28.2,1290,684,606,1272,1272,0,2517,2236,281,2.9,2.6,13.1,711,600,112,262,172,90,1544,1465,79
"H.운수 및 창고업(49~52)","전체",711854,611164,24109,76581,20626,20384,243,3.1,3.2,1.0,41866,29169,12696,6.6,4.8,51.5,22844,10330,12514,19022,18839,183,43114,28952,14162,6.8,4.7,57.4,8815,8321,494,14903,1459,13444,19397,19172,225,712863,612380,24061,76421,20520,20252,268,3.1,3.2,1.1,41826,28428,13398,6.6,4.6,55.6,21650,8407,13243,20176,20021,155,40658,27731,12927,6.4,4.5,53.7,8040,7479,561,14444,2283,12161,18174,17969,205,715534,613542,25753,76239,21177,20881,296,3.2,3.3,1.1,41400,27945,13455,6.5,4.6,54.0,22678,9397,13281,18722,18548,174,38546,26810,11736,6.0,4.4,47.1,9183,8765,417,12696,1721,10976,16667,16324,343
"H.운수 및 창고업(49~52)","300인미만",621059,524011,20467,76581,20398,20156,243,3.6,3.7,1.2,21807,13802,8005,4.0,2.6,38.3,16733,8755,7978,5074,5047,27,22529,13615,8914,4.1,2.6,42.6,8344,7919,424,9575,1132,8443,4611,4564,47,620259,522869,20969,76421,20331,20064,268,3.6,3.7,1.3,23063,12775,10288,4.2,2.4,49.7,18193,7919,10274,4870,4856,14,23703,13883,9820,4.4,2.7,47.4,7507,7014,493,11069,1790,9279,5127,5079,48,622726,523839,22648,76239,20929,20717,212,3.7,3.8,0.9,24302,14162,10140,4.5,2.7,46.5,19054,8947,10108,5248,5216,32,21653,13182,8471,4.0,2.5,38.8,8597,8249,348,9364,1252,8113,3691,3680,11
"H.운수 및 창고업(49~52)","300인이상",90795,87154,3642,0,228,228,0,0.3,0.3,-,20058,15367,4691,22.0,17.6,124.7,6111,1575,4535,13948,13792,156,20585,15337,5248,22.6,17.6,139.5,471,402,69,5328,327,5000,14786,14608,178,92603,89511,3092,0,189,189,0,0.2,0.2,-,18763,15653,3110,20.5,17.7,92.4,3457,489,2968,15306,15164,142,16955,13848,3107,18.5,15.7,92.3,533,464,68,3374,493,2882,13048,12891,157,92808,89703,3105,0,248,164,85,0.3,0.2,2.7,17098,13782,3315,18.4,15.4,107.0,3623,450,3173,13474,13332,142,16893,13629,3265,18.2,15.2,105.4,585,516,69,3332,469,2863,12976,12644,332
"I.숙박 및 음식점업(55~56)","전체",1111721,749180,350070,12470,6486,3872,2614,0.6,0.5,0.7,87958,33770,54189,7.9,4.5,15.3,78303,25816,52487,9655,7954,1701,107468,47425,60042,9.7,6.3,17.0,37225,23844,13381,56715,12944,43771,13528,10638,2891,1124998,756471,356041,12486,8536,5961,2576,0.8,0.8,0.7,109178,45113,64064,9.9,6.0,18.1,90770,29349,61422,18407,15765,2643,95917,36939,58977,8.7,4.9,16.7,37558,23638,13921,51004,8599,42405,7354,4703,2652,1115031,755761,348131,11140,5434,3495,1939,0.5,0.5,0.6,93803,36197,57606,8.5,4.8,16.4,87818,30495,57323,5986,5703,283,102423,36054,66369,9.2,4.8,18.9,39183,24506,14677,57731,6645,51085,5510,4904,606
"I.숙박 및 음식점업(55~56)","300인미만",1094291,733137,349354,11800,6397,3797,2601,0.6,0.5,0.7,87117,33251,53866,8.0,4.5,15.3,77840,25675,52165,9277,7576,1700,105946,46677,59270,9.7,6.3,16.8,37012,23651,13361,55939,12921,43018,12995,10105,2891,1107784,740499,355431,11855,8433,5892,2541,0.8,0.8,0.7,108094,44533,63561,9.9,6.0,18.0,90202,29284,60918,17892,15249,2643,94655,36212,58443,8.7,4.9,16.6,37390,23487,13903,50405,8516,41889,6861,4209,2652,1097775,740014,347018,10742,5321,3410,1911,0.5,0.5,0.5,92289,35734,56555,8.5,4.8,16.1,86642,30370,56272,5647,5364,283,101186,35623,65563,9.3,4.8,18.7,38910,24296,14614,56975,6632,50342,5301,4695,606
